"Im Demo Modus kann das letzte Zimmer nicht gel�scht werden","You can not remove the last room if the programm is in demo mode","Dans le mode 'D�monstration', la derni�re chambre ne peut pas �tre supprim�e","NULL","In demo modus kan de laaste kamer niet gewist worden"
"Der Testbenutzer kann im Demo-Modus nicht ver�ndert werden.","You can not change the test user in the demo mode.","L'utilisateur d'essai ne peut pas �tre modifi� dans le mode de d�monstration","NULL","De testgebruiker kan in demo modus niet aangepast worden."
"Es ist mindestens eine �bernachtung erforderlich","It is at least one overnight necessary","Au moins une nuit�e est n�cessairet","NULL","Minstens ��n overnachting is noodzakelijk"
"Sie k�nnen den Belegungsplan betrachten, indem Sie eine Auswahl treffen und auf [Belegungsplan anzeigen] klicken...","You can check the availability overview if you click on [show availability overview]...","Vous pouvez v�rifier la vue de disponibilit� au mement que vous avez fait votre choix. Ensuite vous cliquez sur la vue de [Plan de disponibilit�]...","V�ite vaadata broneerimisplaani, kui teete valiku ja vajutate [N�ita broneerimisplaani]","U kunt de beschikbaarheid bekijken, wanneer u een keuze maakt en op [Reserveringsoverzicht tonen] klikt�","NULL"
"Belegungsplan f�r:","Availability overview for:","Plan de disponibilit� pour:","Broneerimine","Reserveringsoverzicht voor:","NULL"
"Belegungsplan anzeigen","Show availability overview","Montrer le plan de disponibilit�","N�ita broneerimisplaani","Reserveringsoverzicht tonen","NULL"
"...oder eine automatische Suche durchf�hren, indem sie unterstehende Daten angeben und [Suche starten] klicken.","...or you can fill out the form below and click on [start search].","ou compl�ter une recherche automatiquement et vous compl�tez le formulaire ci dessous et vous cliquetez sur [commencez la recherche].","...v�i t�itke ankeet (otsingu v�ljad) ja vajutage nuppu [Otsing].","...of een automatische zoekopdracht uitvoeren, wanneer u navolgende gegevens invuld en op [Zoeken starten] klikt.","NULL"
"Jahr","Year","Ann�e","Aasta","Jaar","NULL"
"Monat","Month","Mois","Kuu","Maand","NULL"
"belegt","occupied","occup�","h�ivatud","gereserveerd","NULL"
"Suchformular �ffnen","open search form","Ouvrez le formulaire de recherche","Ava ankeet","Zoekformulier openen","NULL"
"Jahres�bersicht �ffnen","open overview for one year","disponibilit�s pour l 'ann�e","ava aasta �levaade","Jaaroverzicht openen","NULL"
"frei","available","libre","vaba","vrij","NULL"
"Anfrage","Reservation","R�servation","Broneering","Reservering","NULL"
"von","from","de","alates","van","NULL"
"Januar","january","janvier","jaanuar","januari","NULL"
"Februar","februar","f�vrier","veebruar","februari","NULL";
"M�rz","march","mars","m�rts","maart","NULL";
"Maerz","march","mars","m�rts","maart","NULL";
"April","april","avril","aprill","april","NULL";
"Mai","may","mai","mai","mei","NULL";
"Juni","june","juin","juuni","juni","NULL";
"Juli","july","juillet","juuli","juli","NULL";
"August","august","ao�t","august","augustus","NULL";
"September","september","septembre","september","september","NULL";
"Oktober","october","octobre","oktoober","oktober","NULL";
"November","november","novembre","november","november","NULL";
"Dezember","december","d�cembre","detsember","december","NULL";
"bis","to","au","kuni","tot","NULL";
"Anfrage absenden...","send reservation","Envoi de r�servation...","Saada broneering","Reservering versturen","NULL";
"Anfrage per E-Mail","send request with e-mail","Renseignement avec courriel","Lisainformatsioon e-maili teel","Aanvraag per E-Mail","NULL";
